"Date","Stratified"
2017-01-19,FALSE
2017-01-20,FALSE
2017-01-21,FALSE
2017-01-22,FALSE
2017-01-23,FALSE
2017-01-24,FALSE
2017-01-25,FALSE
2017-01-26,FALSE
2017-01-27,FALSE
2017-01-28,FALSE
2017-01-29,FALSE
2017-01-30,FALSE
2017-01-31,FALSE
2017-02-01,FALSE
2017-02-02,FALSE
2017-02-03,FALSE
2017-02-04,FALSE
2017-02-05,FALSE
2017-02-06,FALSE
2017-02-07,FALSE
2017-02-08,FALSE
2017-02-09,FALSE
2017-02-10,FALSE
2017-02-11,FALSE
2017-02-12,FALSE
2017-02-13,FALSE
2017-02-14,FALSE
2017-02-15,FALSE
2017-02-16,FALSE
2017-02-17,FALSE
2017-02-18,FALSE
2017-02-19,FALSE
2017-02-20,FALSE
2017-02-21,FALSE
2017-02-22,FALSE
2017-02-23,FALSE
2017-02-24,FALSE
2017-02-25,FALSE
2017-02-26,FALSE
2017-02-27,FALSE
2017-02-28,FALSE
2017-03-01,FALSE
2017-03-02,FALSE
2017-03-03,FALSE
2017-03-04,FALSE
2017-03-05,FALSE
2017-03-06,FALSE
2017-03-07,FALSE
2017-03-08,FALSE
2017-03-09,FALSE
2017-03-10,FALSE
2017-03-11,FALSE
2017-03-12,FALSE
2017-03-13,FALSE
2017-03-14,FALSE
2017-03-15,FALSE
2017-03-16,FALSE
2017-03-17,FALSE
2017-03-18,FALSE
2017-03-19,FALSE
2017-03-20,FALSE
2017-03-21,FALSE
2017-03-22,FALSE
2017-03-23,FALSE
2017-03-24,FALSE
2017-03-25,FALSE
2017-03-26,FALSE
2017-03-27,FALSE
2017-03-28,FALSE
2017-03-29,FALSE
2017-03-30,FALSE
2017-03-31,FALSE
2017-04-01,FALSE
2017-04-02,FALSE
2017-04-03,FALSE
2017-04-04,FALSE
2017-04-05,FALSE
2017-04-06,FALSE
2017-04-07,FALSE
2017-04-08,FALSE
2017-04-09,FALSE
2017-04-10,FALSE
2017-04-11,FALSE
2017-04-12,FALSE
2017-04-13,FALSE
2017-04-14,FALSE
2017-04-15,FALSE
2017-04-16,FALSE
2017-04-17,FALSE
